sku,product,stock,reorder_level,warehouse
SKU00160,Product_4,1671,346,West
SKU00161,Product_5,2916,416,East
SKU00162,Product_6,3266,58,East
SKU00163,Product_7,4677,462,West
SKU00164,Product_8,4643,255,South
SKU00165,Product_9,3095,471,Central
SKU00166,Product_10,4560,367,West
SKU00167,Product_11,1864,103,East
SKU00168,Product_12,715,229,West
SKU00169,Product_1,891,153,West
SKU00170,Product_2,3807,175,North
SKU00171,Product_3,500,83,South
SKU00172,Product_4,2782,214,North
SKU00173,Product_5,2640,482,South
SKU00174,Product_6,4502,347,West
SKU00175,Product_7,1353,319,South
SKU00176,Product_8,702,338,East
SKU00177,Product_9,2333,167,North
SKU00178,Product_10,2194,403,West
SKU00179,Product_11,2009,141,East
SKU00180,Product_12,383,149,South
SKU00181,Product_1,2058,136,South
SKU00182,Product_2,2323,283,East
SKU00183,Product_3,885,450,South
SKU00184,Product_4,1591,173,North
SKU00185,Product_5,4398,252,Central
SKU00186,Product_6,2251,81,South
SKU00187,Product_7,4440,406,West
SKU00188,Product_8,1783,88,South
SKU00189,Product_9,4921,143,West
SKU00190,Product_10,4117,59,South
SKU00191,Product_11,2583,264,South
SKU00192,Product_12,1729,457,West
SKU00193,Product_1,262,149,North
SKU00194,Product_2,2631,293,Central
SKU00195,Product_3,3826,107,Central
SKU00196,Product_4,2430,406,North
SKU00197,Product_5,391,369,South
SKU00198,Product_6,2936,68,Central
SKU00199,Product_7,3672,406,North
SKU00200,Product_8,539,166,North
SKU00201,Product_9,1115,185,Central
SKU00202,Product_10,883,376,West
SKU00203,Product_11,4323,345,East
SKU00204,Product_12,2419,62,West
SKU00205,Product_1,1399,150,South
SKU00206,Product_2,1576,429,West
SKU00207,Product_3,2084,204,East
SKU00208,Product_4,4786,131,East
SKU00209,Product_5,1535,137,North
SKU00210,Product_6,4753,154,South
SKU00211,Product_7,89,179,North
SKU00212,Product_8,4190,321,West
SKU00213,Product_9,1654,63,West
SKU00214,Product_10,1901,177,Central
SKU00215,Product_11,2679,450,North
SKU00216,Product_12,2170,109,North
SKU00217,Product_1,365,276,North
SKU00218,Product_2,3960,66,North
SKU00219,Product_3,2372,94,East
SKU00220,Product_4,518,87,Central
SKU00221,Product_5,4991,173,South
SKU00222,Product_6,3710,409,South
SKU00223,Product_7,829,113,South
SKU00224,Product_8,2633,426,East
SKU00225,Product_9,270,302,Central
SKU00226,Product_10,2986,311,Central
SKU00227,Product_11,3538,493,East
SKU00228,Product_12,4564,161,North
SKU00229,Product_1,4814,151,West
SKU00230,Product_2,1007,98,North
SKU00231,Product_3,2317,326,South
SKU00232,Product_4,604,276,North
SKU00233,Product_5,4473,72,East
SKU00234,Product_6,176,381,South
SKU00235,Product_7,2321,234,West
SKU00236,Product_8,1714,113,South
SKU00237,Product_9,636,206,North
SKU00238,Product_10,2623,332,Central
SKU00239,Product_11,4155,439,Central
SKU00240,Product_12,2778,198,Central
SKU00241,Product_1,3752,376,South
SKU00242,Product_2,660,412,Central
SKU00243,Product_3,4365,218,East
SKU00244,Product_4,3187,182,West
SKU00245,Product_5,4340,448,Central
SKU00246,Product_6,4755,454,East
SKU00247,Product_7,84,363,East
SKU00248,Product_8,3670,181,South
SKU00249,Product_9,906,246,South
SKU00250,Product_10,3521,184,West
SKU00251,Product_11,1875,84,West
SKU00252,Product_12,3958,469,North
SKU00253,Product_1,2136,426,West
SKU00254,Product_2,2596,448,South
SKU00255,Product_3,853,269,East
SKU00256,Product_4,506,435,North
SKU00257,Product_5,407,425,West
SKU00258,Product_6,523,234,East
SKU00259,Product_7,3050,54,South
SKU00260,Product_8,2397,120,Central
SKU00261,Product_9,2899,391,North
SKU00262,Product_10,327,290,East
SKU00263,Product_11,1835,400,South
SKU00264,Product_12,1309,465,South
SKU00265,Product_1,4718,346,North
SKU00266,Product_2,2535,475,North
SKU00267,Product_3,2041,380,West
SKU00268,Product_4,2534,242,West
SKU00269,Product_5,2192,217,North
SKU00270,Product_6,755,388,North
SKU00271,Product_7,145,285,East
SKU00272,Product_8,3822,343,West
SKU00273,Product_9,3574,347,South
SKU00274,Product_10,1627,297,West
SKU00275,Product_11,4923,214,West
SKU00276,Product_12,1858,361,North
SKU00277,Product_1,4722,120,North
SKU00278,Product_2,3598,280,West
SKU00279,Product_3,629,104,Central
SKU00280,Product_4,3166,231,Central
SKU00281,Product_5,3518,71,West
SKU00282,Product_6,4352,332,Central
SKU00283,Product_7,3914,154,West
SKU00284,Product_8,904,224,North
SKU00285,Product_9,2617,343,North
SKU00286,Product_10,2789,417,North
SKU00287,Product_11,107,88,South
SKU00288,Product_12,1042,448,North
SKU00289,Product_1,1388,424,North
SKU00290,Product_2,1676,499,West
SKU00291,Product_3,4255,494,Central
SKU00292,Product_4,4195,109,Central
SKU00293,Product_5,264,441,North
SKU00294,Product_6,3821,349,North
SKU00295,Product_7,2797,348,North
SKU00296,Product_8,3120,439,West
SKU00297,Product_9,676,261,West
SKU00298,Product_10,4894,204,West
SKU00299,Product_11,3486,222,Central
SKU00300,Product_12,2706,72,South
SKU00301,Product_1,3969,289,Central
SKU00302,Product_2,607,258,West
SKU00303,Product_3,3425,171,East
SKU00304,Product_4,2394,302,South
SKU00305,Product_5,2859,190,North
SKU00306,Product_6,4896,389,Central
SKU00307,Product_7,1160,411,South
SKU00308,Product_8,1847,369,East
SKU00309,Product_9,4057,202,South
SKU00310,Product_10,1491,430,Central
SKU00311,Product_11,2021,263,West
SKU00312,Product_12,4598,357,North
SKU00313,Product_1,3015,97,West
SKU00314,Product_2,4566,366,West
SKU00315,Product_3,2737,66,Central
SKU00316,Product_4,2048,345,West
SKU00317,Product_5,4205,380,West
SKU00318,Product_6,3954,394,Central
SKU00319,Product_7,893,118,Central
SKU00320,Product_8,1087,134,East
SKU00321,Product_9,4851,331,West
SKU00322,Product_10,4148,257,South
SKU00323,Product_11,2309,489,North
SKU00324,Product_12,3600,89,North
SKU00325,Product_1,2933,145,Central
SKU00326,Product_2,2281,299,Central
SKU00327,Product_3,72,422,East
SKU00328,Product_4,1380,185,West
SKU00329,Product_5,483,122,Central
SKU00330,Product_6,1029,350,Central
SKU00331,Product_7,3781,322,North
SKU00332,Product_8,4972,218,West
SKU00333,Product_9,3779,382,East
SKU00334,Product_10,1831,442,Central
SKU00335,Product_11,4954,247,Central
SKU00336,Product_12,2020,396,Central
SKU00337,Product_1,778,155,North
SKU00338,Product_2,3475,150,Central
SKU00339,Product_3,4723,408,Central
SKU00340,Product_4,3277,284,North
SKU00341,Product_5,409,329,Central
SKU00342,Product_6,1059,378,West
SKU00343,Product_7,2309,426,West
SKU00344,Product_8,1600,155,North
SKU00345,Product_9,4987,444,West
SKU00346,Product_10,4543,84,East
SKU00347,Product_11,2233,206,Central
SKU00348,Product_12,1652,441,East
SKU00349,Product_1,1297,322,West
SKU00350,Product_2,351,445,North
SKU00351,Product_3,3222,289,North
SKU00352,Product_4,2431,256,East
SKU00353,Product_5,464,294,West
SKU00354,Product_6,2513,142,Central
SKU00355,Product_7,3166,158,West
SKU00356,Product_8,2209,355,West
SKU00357,Product_9,555,163,North
SKU00358,Product_10,299,73,South
SKU00359,Product_11,3866,342,Central
SKU00360,Product_12,355,301,Central
SKU00361,Product_1,563,316,North
SKU00362,Product_2,4009,404,West
SKU00363,Product_3,4888,258,North
SKU00364,Product_4,1022,492,West
SKU00365,Product_5,1190,104,South
SKU00366,Product_6,3210,76,South
SKU00367,Product_7,1904,372,East
SKU00368,Product_8,2036,493,West
SKU00369,Product_9,1026,51,North
SKU00370,Product_10,255,117,North
SKU00371,Product_11,2418,451,North
SKU00372,Product_12,2563,197,East
SKU00373,Product_1,2951,368,Central
SKU00374,Product_2,269,377,North
SKU00375,Product_3,927,179,South
SKU00376,Product_4,63,132,North
SKU00377,Product_5,4555,91,North
SKU00378,Product_6,1042,205,North
SKU00379,Product_7,4188,206,Central
SKU00380,Product_8,4868,156,North
SKU00381,Product_9,809,333,Central
SKU00382,Product_10,2041,237,Central
SKU00383,Product_11,3088,154,East
SKU00384,Product_12,1646,161,South
SKU00385,Product_1,4935,182,North
SKU00386,Product_2,487,320,North
SKU00387,Product_3,3081,159,North
SKU00388,Product_4,1747,122,Central
SKU00389,Product_5,748,465,West
SKU00390,Product_6,3837,485,South
SKU00391,Product_7,527,395,North
SKU00392,Product_8,1167,342,West
SKU00393,Product_9,4649,192,West
SKU00394,Product_10,4610,474,West
SKU00395,Product_11,3541,309,South
SKU00396,Product_12,4472,294,West
SKU00397,Product_1,3739,486,North
SKU00398,Product_2,483,389,North
SKU00399,Product_3,451,204,East
SKU00400,Product_4,4069,198,Central
SKU00401,Product_5,4397,109,West
SKU00402,Product_6,3133,135,Central
SKU00403,Product_7,1773,241,Central
SKU00404,Product_8,998,376,Central
SKU00405,Product_9,2065,480,Central
SKU00406,Product_10,397,231,Central
SKU00407,Product_11,1803,336,North
SKU00408,Product_12,2151,322,South
SKU00409,Product_1,1946,304,West
SKU00410,Product_2,3717,483,West
SKU00411,Product_3,3415,56,North
SKU00412,Product_4,1394,175,North
SKU00413,Product_5,4128,132,Central
SKU00414,Product_6,2421,77,South
SKU00415,Product_7,3919,315,West
SKU00416,Product_8,3083,332,East
SKU00417,Product_9,2788,446,North
SKU00418,Product_10,1844,499,East
SKU00419,Product_11,1804,300,West
SKU00420,Product_12,889,237,North
SKU00421,Product_1,2503,432,West
SKU00422,Product_2,1893,348,North
SKU00423,Product_3,1666,118,West
SKU00424,Product_4,4344,368,East
SKU00425,Product_5,3065,375,South
SKU00426,Product_6,3641,148,North
SKU00427,Product_7,3075,242,East
SKU00428,Product_8,1259,276,West
SKU00429,Product_9,2220,231,East
SKU00430,Product_10,2418,469,North
SKU00431,Product_11,2838,376,East
SKU00432,Product_12,2796,142,West
SKU00433,Product_1,786,192,Central
SKU00434,Product_2,3367,252,South
SKU00435,Product_3,4935,451,South
SKU00436,Product_4,2447,181,Central
SKU00437,Product_5,3129,316,North
SKU00438,Product_6,1898,183,East
SKU00439,Product_7,4503,427,East
SKU00440,Product_8,3584,228,Central
SKU00441,Product_9,4159,235,Central
SKU00442,Product_10,3949,493,West
SKU00443,Product_11,2467,67,West
SKU00444,Product_12,2193,372,South
SKU00445,Product_1,16,450,North
SKU00446,Product_2,3022,146,North
SKU00447,Product_3,4993,83,Central
SKU00448,Product_4,1266,463,South
SKU00449,Product_5,478,452,South
SKU00450,Product_6,4296,442,West
SKU00451,Product_7,3977,473,East
SKU00452,Product_8,3544,349,North
SKU00453,Product_9,4274,400,South
SKU00454,Product_10,4548,236,West
SKU00455,Product_11,485,396,West
SKU00456,Product_12,4088,160,West
SKU00457,Product_1,4673,458,East
SKU00458,Product_2,337,296,South
SKU00459,Product_3,860,120,Central
SKU00460,Product_4,2003,358,Central
SKU00461,Product_5,1471,481,West
SKU00462,Product_6,2042,376,West
SKU00463,Product_7,3428,261,East
SKU00464,Product_8,3120,358,West
SKU00465,Product_9,1519,157,South
SKU00466,Product_10,701,226,West
SKU00467,Product_11,4388,476,West
SKU00468,Product_12,4035,277,South
SKU00469,Product_1,3744,68,North
SKU00470,Product_2,1173,371,Central
SKU00471,Product_3,1605,467,West
SKU00472,Product_4,1879,297,South
SKU00473,Product_5,3393,258,Central
SKU00474,Product_6,2124,265,East
SKU00475,Product_7,4991,250,North
SKU00476,Product_8,4642,487,West
SKU00477,Product_9,1446,306,North
SKU00478,Product_10,3306,155,West
SKU00479,Product_11,3401,360,West
SKU00480,Product_12,3783,320,West
SKU00481,Product_1,2372,432,North
SKU00482,Product_2,150,320,East
SKU00483,Product_3,1659,170,South
SKU00484,Product_4,878,456,South
SKU00485,Product_5,2319,294,East
SKU00486,Product_6,2883,115,East
SKU00487,Product_7,3995,479,West
SKU00488,Product_8,2415,277,West
SKU00489,Product_9,1515,419,South
SKU00490,Product_10,3387,186,West
SKU00491,Product_11,589,243,West
SKU00492,Product_12,587,243,East
SKU00493,Product_1,2619,195,North
SKU00494,Product_2,1195,194,Central
SKU00495,Product_3,4353,121,Central
SKU00496,Product_4,2326,403,West
SKU00497,Product_5,2605,467,West
SKU00498,Product_6,2538,241,Central
SKU00499,Product_7,565,93,East
SKU00500,Product_8,1756,206,Central
SKU00501,Product_9,4075,495,Central
SKU00502,Product_10,1360,65,Central
SKU00503,Product_11,2568,127,West
SKU00504,Product_12,2373,101,West
SKU00505,Product_1,1195,51,Central
SKU00506,Product_2,2131,281,West
SKU00507,Product_3,2888,110,Central
SKU00508,Product_4,1567,181,East
SKU00509,Product_5,3410,431,West
SKU00510,Product_6,2367,101,North
SKU00511,Product_7,3343,346,West
SKU00512,Product_8,3097,229,East
SKU00513,Product_9,1260,80,East
SKU00514,Product_10,1333,459,West
SKU00515,Product_11,4328,204,South
SKU00516,Product_12,4644,170,Central
SKU00517,Product_1,3336,100,Central
SKU00518,Product_2,3084,144,East
SKU00519,Product_3,3387,225,West
SKU00520,Product_4,4713,60,South
SKU00521,Product_5,2431,441,North
SKU00522,Product_6,1016,61,Central
SKU00523,Product_7,641,404,South
SKU00524,Product_8,4062,94,Central
SKU00525,Product_9,315,339,West
SKU00526,Product_10,2303,254,Central
SKU00527,Product_11,440,268,North
SKU00528,Product_12,1138,377,West
SKU00529,Product_1,914,480,East
SKU00530,Product_2,2303,305,South
SKU00531,Product_3,4142,297,Central
SKU00532,Product_4,3421,70,West
SKU00533,Product_5,2078,90,West
SKU00534,Product_6,4150,327,Central
SKU00535,Product_7,2200,326,East
SKU00536,Product_8,4551,461,Central
SKU00537,Product_9,35,244,East
SKU00538,Product_10,817,120,Central
SKU00539,Product_11,1946,319,West
SKU00540,Product_12,3956,384,North
SKU00541,Product_1,4351,122,North
SKU00542,Product_2,2225,357,West
SKU00543,Product_3,3325,476,North
SKU00544,Product_4,507,248,East
SKU00545,Product_5,3745,125,West
SKU00546,Product_6,4116,324,East
SKU00547,Product_7,3877,332,West
SKU00548,Product_8,4814,195,East
SKU00549,Product_9,459,62,East
SKU00550,Product_10,1405,412,North
SKU00551,Product_11,4095,178,West
SKU00552,Product_12,2036,279,Central
SKU00553,Product_1,2677,134,North
SKU00554,Product_2,1744,211,East
SKU00555,Product_3,2983,446,East
SKU00556,Product_4,2358,414,Central
SKU00557,Product_5,1231,420,Central
SKU00558,Product_6,1177,100,East
SKU00559,Product_7,761,264,Central
SKU00560,Product_8,4778,50,South
SKU00561,Product_9,2354,426,North
SKU00562,Product_10,4714,461,West
SKU00563,Product_11,3726,172,Central
SKU00564,Product_12,1543,337,Central
SKU00565,Product_1,3677,249,South
SKU00566,Product_2,1933,232,West
SKU00567,Product_3,3168,459,South
SKU00568,Product_4,3561,447,West
SKU00569,Product_5,4102,265,North
SKU00570,Product_6,3857,289,Central
SKU00571,Product_7,4017,398,North
SKU00572,Product_8,4444,117,West
SKU00573,Product_9,2964,368,Central
SKU00574,Product_10,1030,131,South
SKU00575,Product_11,2547,191,East
SKU00576,Product_12,2522,460,South
SKU00577,Product_1,4619,90,East
SKU00578,Product_2,1875,288,South
SKU00579,Product_3,589,52,West
SKU00580,Product_4,2280,143,North
SKU00581,Product_5,3101,108,East
SKU00582,Product_6,2414,277,West
SKU00583,Product_7,3897,456,North
SKU00584,Product_8,3678,67,North
SKU00585,Product_9,1843,288,Central
SKU00586,Product_10,4151,409,Central
SKU00587,Product_11,1938,123,Central
SKU00588,Product_12,2194,425,East
SKU00589,Product_1,4459,381,East
SKU00590,Product_2,252,218,North
SKU00591,Product_3,1466,313,East
SKU00592,Product_4,735,209,North
SKU00593,Product_5,339,386,West
SKU00594,Product_6,3587,218,South
SKU00595,Product_7,1376,478,North
SKU00596,Product_8,4719,255,North
SKU00597,Product_9,704,406,West
SKU00598,Product_10,3724,58,Central
SKU00599,Product_11,4418,395,Central
SKU00600,Product_12,2908,353,Central
SKU00601,Product_1,1974,164,North
SKU00602,Product_2,1468,201,North
SKU00603,Product_3,2142,136,East
SKU00604,Product_4,552,144,East
SKU00605,Product_5,3491,280,South
SKU00606,Product_6,789,477,South
SKU00607,Product_7,1173,235,East
SKU00608,Product_8,552,499,North
SKU00609,Product_9,3422,163,West
SKU00610,Product_10,4211,323,East
SKU00611,Product_11,631,78,North
SKU00612,Product_12,269,252,East
SKU00613,Product_1,860,51,Central
SKU00614,Product_2,290,127,East
SKU00615,Product_3,1457,373,Central
SKU00616,Product_4,629,280,North
SKU00617,Product_5,474,147,Central
SKU00618,Product_6,4632,166,East
SKU00619,Product_7,4080,159,Central
SKU00620,Product_8,4780,216,West
SKU00621,Product_9,1760,346,Central
SKU00622,Product_10,3082,420,Central
SKU00623,Product_11,4708,386,South
SKU00624,Product_12,3974,427,West
SKU00625,Product_1,3398,136,North
SKU00626,Product_2,2323,71,Central
SKU00627,Product_3,3561,259,West
SKU00628,Product_4,2392,354,North
SKU00629,Product_5,3844,461,West
SKU00630,Product_6,2415,321,South
SKU00631,Product_7,3804,373,North
SKU00632,Product_8,4826,495,North
SKU00633,Product_9,1624,469,Central
SKU00634,Product_10,1508,327,East
SKU00635,Product_11,4110,188,North
SKU00636,Product_12,4853,390,North
SKU00637,Product_1,3,426,South
SKU00638,Product_2,3447,281,South
SKU00639,Product_3,2580,282,South
SKU00640,Product_4,3791,129,Central
SKU00641,Product_5,1160,475,North
SKU00642,Product_6,833,104,South
SKU00643,Product_7,1998,340,South
SKU00644,Product_8,1202,490,West
SKU00645,Product_9,2175,83,West
SKU00646,Product_10,1381,378,South
SKU00647,Product_11,4173,382,Central
SKU00648,Product_12,2788,437,East
SKU00649,Product_1,2821,301,West
SKU00650,Product_2,4177,479,West
SKU00651,Product_3,341,174,North
SKU00652,Product_4,1361,60,North
SKU00653,Product_5,4191,366,South
SKU00654,Product_6,4616,171,North
SKU00655,Product_7,995,84,North
SKU00656,Product_8,356,118,East
SKU00657,Product_9,185,362,Central
SKU00658,Product_10,1693,188,South
SKU00659,Product_11,2590,61,East
SKU00660,Product_12,1342,174,South
SKU00661,Product_1,1691,348,Central
SKU00662,Product_2,1082,196,South
SKU00663,Product_3,2057,126,North
SKU00664,Product_4,2904,117,Central
SKU00665,Product_5,3195,255,East
SKU00666,Product_6,4451,285,East
SKU00667,Product_7,3417,108,West
SKU00668,Product_8,2380,307,East
SKU00669,Product_9,16,303,West
SKU00670,Product_10,323,441,North
SKU00671,Product_11,2070,455,East
SKU00672,Product_12,930,292,Central
SKU00673,Product_1,4554,326,West
SKU00674,Product_2,4652,269,East
SKU00675,Product_3,1444,274,North
SKU00676,Product_4,4036,462,Central
SKU00677,Product_5,402,150,Central
SKU00678,Product_6,3402,391,North
SKU00679,Product_7,4552,171,East
SKU00680,Product_8,1506,267,South
SKU00681,Product_9,1521,124,East
SKU00682,Product_10,3098,380,West
SKU00683,Product_11,2444,286,West
SKU00684,Product_12,2187,388,East
SKU00685,Product_1,2568,289,West
SKU00686,Product_2,2793,214,South
SKU00687,Product_3,91,383,South
SKU00688,Product_4,4947,206,Central
SKU00689,Product_5,4940,260,West
SKU00690,Product_6,4762,470,East
SKU00691,Product_7,1753,326,Central
SKU00692,Product_8,4892,265,South
SKU00693,Product_9,87,267,Central
SKU00694,Product_10,1641,282,North
SKU00695,Product_11,2962,425,West
SKU00696,Product_12,2142,61,East
SKU00697,Product_1,550,481,South
SKU00698,Product_2,2446,132,Central
SKU00699,Product_3,1951,480,East
SKU00700,Product_4,2290,162,West
SKU00701,Product_5,3837,320,East
SKU00702,Product_6,623,244,West
SKU00703,Product_7,3757,418,West
SKU00704,Product_8,4796,190,West
SKU00705,Product_9,3292,492,Central
SKU00706,Product_10,3832,173,West
SKU00707,Product_11,2611,190,East
SKU00708,Product_12,161,257,North
SKU00709,Product_1,1992,164,East
SKU00710,Product_2,2082,255,Central
SKU00711,Product_3,3013,452,West
SKU00712,Product_4,36,490,North
SKU00713,Product_5,845,337,Central
SKU00714,Product_6,2876,404,South
SKU00715,Product_7,3346,392,South
SKU00716,Product_8,4054,198,South
SKU00717,Product_9,4200,259,North
SKU00718,Product_10,335,161,East
SKU00719,Product_11,3097,191,North
SKU00720,Product_12,2343,73,North
SKU00721,Product_1,1560,98,North
SKU00722,Product_2,4981,337,South
SKU00723,Product_3,4164,380,East
SKU00724,Product_4,4246,414,North
SKU00725,Product_5,661,60,East
SKU00726,Product_6,4852,237,West
SKU00727,Product_7,3739,117,North
SKU00728,Product_8,3183,494,North
SKU00729,Product_9,1485,139,North
SKU00730,Product_10,2409,159,West
SKU00731,Product_11,4298,438,West
SKU00732,Product_12,2534,213,South
SKU00733,Product_1,3,497,Central
SKU00734,Product_2,3097,255,East
SKU00735,Product_3,2848,81,Central
SKU00736,Product_4,26,376,North
SKU00737,Product_5,964,123,North
SKU00738,Product_6,3096,300,South
SKU00739,Product_7,71,499,Central
SKU00740,Product_8,2947,443,North
SKU00741,Product_9,2315,404,Central
SKU00742,Product_10,3897,70,South
SKU00743,Product_11,4490,345,Central
SKU00744,Product_12,4964,347,East
SKU00745,Product_1,2411,377,South
SKU00746,Product_2,116,351,Central
SKU00747,Product_3,2211,387,North
SKU00748,Product_4,2924,122,West
SKU00749,Product_5,2837,423,West
SKU00750,Product_6,576,90,South
SKU00751,Product_7,771,143,West
SKU00752,Product_8,199,181,East
SKU00753,Product_9,1755,148,South
SKU00754,Product_10,179,447,North
SKU00755,Product_11,2405,447,North
SKU00756,Product_12,3323,102,South
SKU00757,Product_1,4748,278,West
SKU00758,Product_2,4773,177,West
SKU00759,Product_3,2301,261,North
SKU00760,Product_4,2988,334,East
SKU00761,Product_5,1602,328,West
SKU00762,Product_6,1119,390,East
SKU00763,Product_7,2214,208,West
SKU00764,Product_8,1911,401,South
SKU00765,Product_9,2901,282,Central
SKU00766,Product_10,1085,120,North
SKU00767,Product_11,173,254,South
SKU00768,Product_12,3532,238,West
SKU00769,Product_1,4719,200,North
SKU00770,Product_2,1238,57,Central
SKU00771,Product_3,3310,381,Central
SKU00772,Product_4,4834,149,West
SKU00773,Product_5,3813,65,North
SKU00774,Product_6,3816,203,West
SKU00775,Product_7,4770,206,Central
