month,region,product,units_sold,revenue
2024-04,Central,Product_10,68,5698
2024-04,Central,Product_11,445,18923
2024-04,Central,Product_12,125,12400
2024-05,North,Product_1,504,9360
2024-05,North,Product_2,433,22101
2024-05,North,Product_3,555,37307
2024-05,North,Product_4,193,10486
2024-05,North,Product_5,118,26364
2024-05,North,Product_6,74,42259
2024-05,North,Product_7,518,36667
2024-05,North,Product_8,200,45419
2024-05,North,Product_9,88,6167
2024-05,North,Product_10,91,23540
2024-05,North,Product_11,447,26689
2024-05,North,Product_12,182,42497
2024-05,South,Product_1,264,28714
2024-05,South,Product_2,284,13924
2024-05,South,Product_3,58,29394
2024-05,South,Product_4,541,28625
2024-05,South,Product_5,302,12056
2024-05,South,Product_6,568,49261
2024-05,South,Product_7,217,26677
2024-05,South,Product_8,442,44081
2024-05,South,Product_9,243,32569
2024-05,South,Product_10,78,22924
2024-05,South,Product_11,545,31962
2024-05,South,Product_12,391,47348
2024-05,East,Product_1,560,46459
2024-05,East,Product_2,266,45262
2024-05,East,Product_3,181,6324
2024-05,East,Product_4,301,40909
2024-05,East,Product_5,494,24870
2024-05,East,Product_6,216,43069
2024-05,East,Product_7,580,30289
2024-05,East,Product_8,175,33710
2024-05,East,Product_9,222,49482
2024-05,East,Product_10,269,9748
2024-05,East,Product_11,107,8709
2024-05,East,Product_12,525,35355
2024-05,West,Product_1,410,18116
2024-05,West,Product_2,50,47918
2024-05,West,Product_3,397,44298
2024-05,West,Product_4,240,5504
2024-05,West,Product_5,418,39299
2024-05,West,Product_6,166,28960
2024-05,West,Product_7,222,7105
2024-05,West,Product_8,198,39620
2024-05,West,Product_9,262,25559
2024-05,West,Product_10,278,16003
2024-05,West,Product_11,581,30826
2024-05,West,Product_12,451,49472
2024-05,Central,Product_1,282,11190
2024-05,Central,Product_2,192,43413
2024-05,Central,Product_3,308,47356
2024-05,Central,Product_4,520,24087
2024-05,Central,Product_5,61,29504
2024-05,Central,Product_6,407,39121
2024-05,Central,Product_7,422,28959
2024-05,Central,Product_8,171,34703
2024-05,Central,Product_9,365,41487
2024-05,Central,Product_10,589,36921
2024-05,Central,Product_11,90,32355
2024-05,Central,Product_12,551,9835
2024-06,North,Product_1,250,45080
2024-06,North,Product_2,510,18216
2024-06,North,Product_3,596,40547
2024-06,North,Product_4,305,10713
2024-06,North,Product_5,499,9804
2024-06,North,Product_6,291,5009
2024-06,North,Product_7,54,34548
2024-06,North,Product_8,423,6015
2024-06,North,Product_9,195,32712
2024-06,North,Product_10,288,13415
2024-06,North,Product_11,112,28833
2024-06,North,Product_12,510,25309
2024-06,South,Product_1,154,25384
2024-06,South,Product_2,560,45034
2024-06,South,Product_3,454,5384
2024-06,South,Product_4,567,45943
2024-06,South,Product_5,486,17763
2024-06,South,Product_6,507,28574
2024-06,South,Product_7,134,18456
2024-06,South,Product_8,50,43765
2024-06,South,Product_9,495,22100
2024-06,South,Product_10,537,9544
2024-06,South,Product_11,83,47783
2024-06,South,Product_12,144,41187
2024-06,East,Product_1,203,12239
2024-06,East,Product_2,355,48125
2024-06,East,Product_3,103,42131
2024-06,East,Product_4,438,13427
2024-06,East,Product_5,450,29285
2024-06,East,Product_6,352,24198
2024-06,East,Product_7,256,20254
2024-06,East,Product_8,124,6252
2024-06,East,Product_9,355,20781
2024-06,East,Product_10,384,13017
2024-06,East,Product_11,484,28386
2024-06,East,Product_12,357,15209
2024-06,West,Product_1,215,33920
2024-06,West,Product_2,384,36703
2024-06,West,Product_3,155,9637
2024-06,West,Product_4,182,48088
2024-06,West,Product_5,187,42660
2024-06,West,Product_6,379,24856
2024-06,West,Product_7,118,24963
2024-06,West,Product_8,102,32169
2024-06,West,Product_9,254,10569
2024-06,West,Product_10,92,44037
2024-06,West,Product_11,160,17015
2024-06,West,Product_12,232,22144
2024-06,Central,Product_1,144,20183
2024-06,Central,Product_2,423,11090
2024-06,Central,Product_3,569,27415
2024-06,Central,Product_4,330,47679
2024-06,Central,Product_5,244,23271
2024-06,Central,Product_6,142,38434
2024-06,Central,Product_7,110,15161
2024-06,Central,Product_8,452,16314
2024-06,Central,Product_9,515,26508
2024-06,Central,Product_10,583,42545
2024-06,Central,Product_11,562,18716
2024-06,Central,Product_12,573,44144
2024-07,North,Product_1,95,23777
2024-07,North,Product_2,127,47928
2024-07,North,Product_3,122,31329
2024-07,North,Product_4,298,28321
2024-07,North,Product_5,170,27574
2024-07,North,Product_6,288,48221
2024-07,North,Product_7,97,24262
2024-07,North,Product_8,75,9432
2024-07,North,Product_9,57,18568
2024-07,North,Product_10,302,19178
2024-07,North,Product_11,352,27195
2024-07,North,Product_12,105,22022
2024-07,South,Product_1,523,13717
2024-07,South,Product_2,127,33699
2024-07,South,Product_3,435,49247
2024-07,South,Product_4,575,21748
2024-07,South,Product_5,361,20034
2024-07,South,Product_6,52,10126
2024-07,South,Product_7,412,23030
2024-07,South,Product_8,557,43638
2024-07,South,Product_9,323,45940
2024-07,South,Product_10,64,45441
2024-07,South,Product_11,534,13152
2024-07,South,Product_12,88,15267
2024-07,East,Product_1,135,34926
2024-07,East,Product_2,194,9632
2024-07,East,Product_3,261,8596
2024-07,East,Product_4,443,11168
2024-07,East,Product_5,282,13258
2024-07,East,Product_6,277,31734
2024-07,East,Product_7,83,31069
2024-07,East,Product_8,418,17910
2024-07,East,Product_9,474,28275
2024-07,East,Product_10,331,24123
2024-07,East,Product_11,492,39529
2024-07,East,Product_12,364,15167
2024-07,West,Product_1,426,22260
2024-07,West,Product_2,326,32285
2024-07,West,Product_3,552,6605
2024-07,West,Product_4,565,11767
2024-07,West,Product_5,495,16613
2024-07,West,Product_6,186,15589
2024-07,West,Product_7,292,18046
2024-07,West,Product_8,89,40358
2024-07,West,Product_9,597,9324
2024-07,West,Product_10,272,14111
2024-07,West,Product_11,371,21389
2024-07,West,Product_12,124,46427
2024-07,Central,Product_1,167,27350
2024-07,Central,Product_2,490,23935
2024-07,Central,Product_3,441,5846
2024-07,Central,Product_4,349,27700
2024-07,Central,Product_5,459,11469
2024-07,Central,Product_6,274,47101
2024-07,Central,Product_7,189,41976
2024-07,Central,Product_8,139,7048
2024-07,Central,Product_9,369,17941
2024-07,Central,Product_10,188,47533
2024-07,Central,Product_11,308,37254
2024-07,Central,Product_12,59,25128
2024-08,North,Product_1,221,21644
2024-08,North,Product_2,62,44809
2024-08,North,Product_3,370,10287
2024-08,North,Product_4,378,6342
2024-08,North,Product_5,599,24216
2024-08,North,Product_6,468,31614
2024-08,North,Product_7,144,33253
2024-08,North,Product_8,367,45752
2024-08,North,Product_9,285,17219
2024-08,North,Product_10,383,47929
2024-08,North,Product_11,425,6908
2024-08,North,Product_12,186,41298
2024-08,South,Product_1,596,24019
2024-08,South,Product_2,369,10415
2024-08,South,Product_3,398,48925
2024-08,South,Product_4,278,13007
2024-08,South,Product_5,340,35523
2024-08,South,Product_6,214,26204
2024-08,South,Product_7,428,24282
2024-08,South,Product_8,459,5077
2024-08,South,Product_9,91,25611
2024-08,South,Product_10,451,23520
2024-08,South,Product_11,344,48303
2024-08,South,Product_12,575,34287
2024-08,East,Product_1,471,44711
2024-08,East,Product_2,72,10984
2024-08,East,Product_3,192,42438
2024-08,East,Product_4,194,14184
2024-08,East,Product_5,552,39016
2024-08,East,Product_6,153,23381
2024-08,East,Product_7,88,9018
2024-08,East,Product_8,247,6970
2024-08,East,Product_9,440,32202
2024-08,East,Product_10,497,22586
2024-08,East,Product_11,338,20374
2024-08,East,Product_12,280,30053
2024-08,West,Product_1,469,5922
2024-08,West,Product_2,490,15789
2024-08,West,Product_3,460,6120
2024-08,West,Product_4,338,22334
2024-08,West,Product_5,245,43141
2024-08,West,Product_6,571,24029
2024-08,West,Product_7,167,42380
2024-08,West,Product_8,277,28710
2024-08,West,Product_9,64,11359
2024-08,West,Product_10,310,40996
2024-08,West,Product_11,373,19382
2024-08,West,Product_12,179,40659
2024-08,Central,Product_1,341,21478
2024-08,Central,Product_2,332,38561
2024-08,Central,Product_3,60,39884
2024-08,Central,Product_4,599,19153
2024-08,Central,Product_5,72,49165
2024-08,Central,Product_6,395,5814
2024-08,Central,Product_7,412,15541
2024-08,Central,Product_8,267,7443
2024-08,Central,Product_9,259,15380
2024-08,Central,Product_10,509,22368
2024-08,Central,Product_11,405,44915
2024-08,Central,Product_12,373,20343
2024-09,North,Product_1,176,43727
2024-09,North,Product_2,427,32632
2024-09,North,Product_3,78,25530
2024-09,North,Product_4,346,49327
2024-09,North,Product_5,456,8797
2024-09,North,Product_6,454,39560
2024-09,North,Product_7,469,41185
2024-09,North,Product_8,50,24256
2024-09,North,Product_9,420,39622
2024-09,North,Product_10,480,7708
2024-09,North,Product_11,186,14524
2024-09,North,Product_12,166,44224
2024-09,South,Product_1,293,37409
2024-09,South,Product_2,124,39393
2024-09,South,Product_3,435,12973
2024-09,South,Product_4,259,13070
2024-09,South,Product_5,467,13666
2024-09,South,Product_6,228,41368
2024-09,South,Product_7,229,6990
2024-09,South,Product_8,210,24956
2024-09,South,Product_9,112,42148
2024-09,South,Product_10,205,9757
2024-09,South,Product_11,518,21241
2024-09,South,Product_12,133,32696
2024-09,East,Product_1,197,24816
2024-09,East,Product_2,525,29917
2024-09,East,Product_3,409,26566
2024-09,East,Product_4,190,25806
2024-09,East,Product_5,264,46949
2024-09,East,Product_6,367,7482
2024-09,East,Product_7,334,7079
2024-09,East,Product_8,478,32952
2024-09,East,Product_9,335,47460
2024-09,East,Product_10,473,12311
2024-09,East,Product_11,67,28570
2024-09,East,Product_12,420,38536
2024-09,West,Product_1,551,33865
2024-09,West,Product_2,163,43000
2024-09,West,Product_3,313,16485
2024-09,West,Product_4,507,17342
2024-09,West,Product_5,211,15093
2024-09,West,Product_6,525,21438
2024-09,West,Product_7,227,31399
2024-09,West,Product_8,398,24846
2024-09,West,Product_9,362,49039
2024-09,West,Product_10,492,15998
2024-09,West,Product_11,103,13519
2024-09,West,Product_12,288,36480
2024-09,Central,Product_1,100,8300
2024-09,Central,Product_2,313,29160
2024-09,Central,Product_3,145,12970
2024-09,Central,Product_4,127,26591
2024-09,Central,Product_5,169,14503
2024-09,Central,Product_6,501,23922
2024-09,Central,Product_7,231,46124
2024-09,Central,Product_8,56,26389
2024-09,Central,Product_9,200,9425
2024-09,Central,Product_10,430,25079
2024-09,Central,Product_11,597,46874
2024-09,Central,Product_12,131,36419
2024-10,North,Product_1,572,13705
2024-10,North,Product_2,435,42609
2024-10,North,Product_3,520,34378
2024-10,North,Product_4,445,16382
2024-10,North,Product_5,305,19596
2024-10,North,Product_6,549,12083
2024-10,North,Product_7,413,48861
2024-10,North,Product_8,207,34975
2024-10,North,Product_9,108,24063
2024-10,North,Product_10,177,29557
2024-10,North,Product_11,164,42599
2024-10,North,Product_12,575,32856
2024-10,South,Product_1,286,17808
2024-10,South,Product_2,408,39072
2024-10,South,Product_3,327,28752
2024-10,South,Product_4,78,46401
2024-10,South,Product_5,124,16372
2024-10,South,Product_6,177,36889
2024-10,South,Product_7,405,31665
2024-10,South,Product_8,83,36653
2024-10,South,Product_9,202,44952
2024-10,South,Product_10,391,17875
2024-10,South,Product_11,336,45760
2024-10,South,Product_12,217,22029
2024-10,East,Product_1,504,35987
2024-10,East,Product_2,450,32529
2024-10,East,Product_3,525,40737
2024-10,East,Product_4,179,34373
2024-10,East,Product_5,412,40835
2024-10,East,Product_6,341,24250
2024-10,East,Product_7,78,26874
2024-10,East,Product_8,162,29063
2024-10,East,Product_9,276,29762
2024-10,East,Product_10,104,33769
2024-10,East,Product_11,455,28150
2024-10,East,Product_12,338,28863
2024-10,West,Product_1,197,45483
2024-10,West,Product_2,293,6762
2024-10,West,Product_3,556,20850
2024-10,West,Product_4,531,43890
2024-10,West,Product_5,499,37921
2024-10,West,Product_6,122,6524
2024-10,West,Product_7,345,20048
2024-10,West,Product_8,266,42904
2024-10,West,Product_9,91,5060
2024-10,West,Product_10,180,18350
2024-10,West,Product_11,278,33145
2024-10,West,Product_12,221,25587
2024-10,Central,Product_1,527,14650
2024-10,Central,Product_2,573,25581
2024-10,Central,Product_3,93,31212
2024-10,Central,Product_4,66,9090
2024-10,Central,Product_5,546,41408
2024-10,Central,Product_6,367,25491
2024-10,Central,Product_7,265,49623
2024-10,Central,Product_8,130,5338
2024-10,Central,Product_9,534,6750
2024-10,Central,Product_10,249,7421
2024-10,Central,Product_11,515,20896
2024-10,Central,Product_12,538,16918
2024-11,North,Product_1,65,32935
2024-11,North,Product_2,450,9806
2024-11,North,Product_3,135,17182
2024-11,North,Product_4,440,33921
2024-11,North,Product_5,384,49813
2024-11,North,Product_6,568,13820
2024-11,North,Product_7,547,9232
2024-11,North,Product_8,526,46786
2024-11,North,Product_9,272,11737
2024-11,North,Product_10,451,30510
2024-11,North,Product_11,539,22850
2024-11,North,Product_12,322,5614
2024-11,South,Product_1,208,29077
2024-11,South,Product_2,237,40435
2024-11,South,Product_3,180,18409
2024-11,South,Product_4,232,34866
2024-11,South,Product_5,413,28510
2024-11,South,Product_6,576,45998
2024-11,South,Product_7,546,33535
2024-11,South,Product_8,398,49547
2024-11,South,Product_9,446,20317
2024-11,South,Product_10,210,32345
2024-11,South,Product_11,542,33687
2024-11,South,Product_12,157,18737
2024-11,East,Product_1,499,20229
2024-11,East,Product_2,219,13502
2024-11,East,Product_3,463,5545
2024-11,East,Product_4,190,42114
2024-11,East,Product_5,465,34969
2024-11,East,Product_6,88,18919
2024-11,East,Product_7,78,46773
2024-11,East,Product_8,526,34629
2024-11,East,Product_9,321,13436
2024-11,East,Product_10,288,24895
2024-11,East,Product_11,315,15616
2024-11,East,Product_12,408,44837
2024-11,West,Product_1,52,17676
2024-11,West,Product_2,191,49460
2024-11,West,Product_3,373,29951
2024-11,West,Product_4,342,37913
2024-11,West,Product_5,481,45600
2024-11,West,Product_6,448,30280
2024-11,West,Product_7,393,20152
2024-11,West,Product_8,189,14155
2024-11,West,Product_9,110,48194
2024-11,West,Product_10,429,46898
2024-11,West,Product_11,489,42573
2024-11,West,Product_12,111,45970
2024-11,Central,Product_1,275,39636
2024-11,Central,Product_2,359,29262
2024-11,Central,Product_3,292,46844
2024-11,Central,Product_4,415,41332
2024-11,Central,Product_5,156,16593
2024-11,Central,Product_6,555,22320
2024-11,Central,Product_7,566,19199
2024-11,Central,Product_8,96,13245
2024-11,Central,Product_9,570,5726
2024-11,Central,Product_10,69,16362
2024-11,Central,Product_11,539,23297
2024-11,Central,Product_12,111,23850
2024-12,North,Product_1,209,29578
2024-12,North,Product_2,169,12906
2024-12,North,Product_3,138,38660
2024-12,North,Product_4,406,42443
2024-12,North,Product_5,316,49641
2024-12,North,Product_6,372,23024
2024-12,North,Product_7,590,48642
2024-12,North,Product_8,381,22602
2024-12,North,Product_9,570,33841
2024-12,North,Product_10,310,47520
2024-12,North,Product_11,173,20585
2024-12,North,Product_12,87,38742
2024-12,South,Product_1,300,19663
2024-12,South,Product_2,225,8972
2024-12,South,Product_3,503,46873
2024-12,South,Product_4,365,45996
2024-12,South,Product_5,163,14903
2024-12,South,Product_6,273,14516
2024-12,South,Product_7,164,7396
2024-12,South,Product_8,372,24129
2024-12,South,Product_9,89,6591
2024-12,South,Product_10,89,35561
2024-12,South,Product_11,338,31572
2024-12,South,Product_12,196,25695
2024-12,East,Product_1,141,24623
2024-12,East,Product_2,412,36290
2024-12,East,Product_3,219,37088
2024-12,East,Product_4,471,25670
2024-12,East,Product_5,182,27534
2024-12,East,Product_6,80,14017
2024-12,East,Product_7,443,17713
2024-12,East,Product_8,412,7719
2024-12,East,Product_9,131,16700
2024-12,East,Product_10,307,23787
2024-12,East,Product_11,573,31588
2024-12,East,Product_12,273,38062
2024-12,West,Product_1,95,35220
2024-12,West,Product_2,162,14882
2024-12,West,Product_3,409,39832
2024-12,West,Product_4,497,36966
2024-12,West,Product_5,414,36575
2024-12,West,Product_6,375,6007
2024-12,West,Product_7,463,15706
2024-12,West,Product_8,282,49486
2024-12,West,Product_9,461,47207
2024-12,West,Product_10,384,38339
2024-12,West,Product_11,86,30821
2024-12,West,Product_12,327,10084
2024-12,Central,Product_1,533,18507
2024-12,Central,Product_2,241,12491
2024-12,Central,Product_3,450,19859
2024-12,Central,Product_4,71,13073
2024-12,Central,Product_5,169,25953
2024-12,Central,Product_6,319,7353
2024-12,Central,Product_7,334,42567
2024-12,Central,Product_8,276,26195
2024-12,Central,Product_9,430,26427
2024-12,Central,Product_10,56,32083
2024-12,Central,Product_11,128,49064
2024-12,Central,Product_12,508,32570
2025-01,North,Product_1,587,34241
2025-01,North,Product_2,479,16745
2025-01,North,Product_3,334,18025
2025-01,North,Product_4,148,19288
2025-01,North,Product_5,538,11540
2025-01,North,Product_6,320,21422
2025-01,North,Product_7,206,46846
2025-01,North,Product_8,179,22482
2025-01,North,Product_9,133,18261
2025-01,North,Product_10,508,8093
2025-01,North,Product_11,431,27042
2025-01,North,Product_12,70,33087
2025-01,South,Product_1,133,44214
2025-01,South,Product_2,502,39450
2025-01,South,Product_3,306,10626
2025-01,South,Product_4,576,17857
2025-01,South,Product_5,212,16425
2025-01,South,Product_6,573,31431
2025-01,South,Product_7,320,31385
2025-01,South,Product_8,257,28019
2025-01,South,Product_9,109,24994
2025-01,South,Product_10,358,44341
2025-01,South,Product_11,76,13711
2025-01,South,Product_12,248,25017
2025-01,East,Product_1,585,22343
2025-01,East,Product_2,427,49859
2025-01,East,Product_3,576,20251
2025-01,East,Product_4,255,8224
2025-01,East,Product_5,285,16536
2025-01,East,Product_6,570,39531
2025-01,East,Product_7,550,43565
2025-01,East,Product_8,393,40201
2025-01,East,Product_9,444,21967
2025-01,East,Product_10,121,34759
2025-01,East,Product_11,369,31589
2025-01,East,Product_12,415,34009
2025-01,West,Product_1,593,46125
2025-01,West,Product_2,350,11154
2025-01,West,Product_3,151,46688
2025-01,West,Product_4,263,35087
2025-01,West,Product_5,137,8762
2025-01,West,Product_6,450,14768
2025-01,West,Product_7,95,44499
2025-01,West,Product_8,512,43559
2025-01,West,Product_9,359,13783
2025-01,West,Product_10,141,34781
2025-01,West,Product_11,291,40488
2025-01,West,Product_12,165,11368
2025-01,Central,Product_1,215,48201
2025-01,Central,Product_2,139,28398
2025-01,Central,Product_3,192,15361
2025-01,Central,Product_4,155,8041
2025-01,Central,Product_5,477,14078
2025-01,Central,Product_6,366,11090
2025-01,Central,Product_7,58,43850
2025-01,Central,Product_8,122,44685
2025-01,Central,Product_9,419,31015
2025-01,Central,Product_10,313,30291
2025-01,Central,Product_11,367,41679
2025-01,Central,Product_12,367,30683
2025-02,North,Product_1,432,29826
2025-02,North,Product_2,508,31630
2025-02,North,Product_3,439,37975
2025-02,North,Product_4,71,32961
2025-02,North,Product_5,564,13601
2025-02,North,Product_6,63,26288
2025-02,North,Product_7,61,20313
2025-02,North,Product_8,573,15326
2025-02,North,Product_9,350,6560
2025-02,North,Product_10,171,22650
2025-02,North,Product_11,405,36890
2025-02,North,Product_12,358,9780
2025-02,South,Product_1,337,9790
2025-02,South,Product_2,598,29363
2025-02,South,Product_3,108,7920
2025-02,South,Product_4,84,19025
2025-02,South,Product_5,256,44004
2025-02,South,Product_6,381,38120
2025-02,South,Product_7,208,12005
2025-02,South,Product_8,73,5956
2025-02,South,Product_9,565,13595
2025-02,South,Product_10,431,30963
2025-02,South,Product_11,201,44443
2025-02,South,Product_12,469,20282
2025-02,East,Product_1,166,30849
2025-02,East,Product_2,561,36585
2025-02,East,Product_3,384,17003
2025-02,East,Product_4,344,31017
2025-02,East,Product_5,420,17201
2025-02,East,Product_6,317,47229
2025-02,East,Product_7,70,38297
2025-02,East,Product_8,569,24342
